test_day,gain_value,loss_value_scams,total_loss,prio1_det,prio2_det,prio3_det,prio4_det,prio1_undet,prio2_undet,prio3_undet,prio4_undet,prio1_false_positive,prio2_false_positive,prio3_false_positive,prio4_false_positive,prio1_true_neg,prio2_true_neg,prio3_true_neg,prio4_true_neg,bank_A_gain,bank_B_gain,bank_C_gain,bank_D_gain,bank_E_gain,bank_A_loss_scams,bank_B_loss_scams,bank_C_loss_scams,bank_D_loss_scams,bank_E_loss_scams,bank_A_loss_scams_ext,bank_B_loss_scams_ext,bank_C_loss_scams_ext,bank_D_loss_scams_ext,bank_E_loss_scams_ext
396.0,1712.6,348.75,348.75,3.0,0.0,1.0,0.0,5.0,1.0,0.0,0.0,58.0,3.0,13.0,0.0,333.0,144.0,159.0,14.0,1639.95,0.0,0.0,43.55,29.1,62.5,0.0,31.25,41.65,213.35,62.5,0.0,31.25,41.65,213.35
397.0,2835.25,347.04999999999995,647.05,9.0,0.0,3.0,0.0,4.0,2.0,0.0,0.0,83.0,22.0,13.0,2.0,654.0,248.0,654.0,8.0,635.3000000000001,1028.15,89.2,77.95,1004.65,55.0,142.45,111.4,24.65,13.55,55.0,142.45,111.4,174.65,163.55
398.0,2115.75,196.7,196.7,3.0,0.0,2.0,0.0,3.0,1.0,0.0,0.0,95.0,23.0,10.0,1.0,677.0,257.0,183.0,9.0,1217.0,851.7,0.0,47.05,0.0,0.0,46.85,50.5,4.2,95.15,0.0,46.85,50.5,4.2,95.15
399.0,2431.2000000000003,86.75000000000001,336.75,2.0,1.0,3.0,1.0,4.0,0.0,0.0,0.0,92.0,30.0,9.0,0.0,645.0,267.0,156.0,12.0,0.0,981.0500000000001,0.0,1263.9499999999998,186.2,7.0,0.0,0.0,11.4,68.35000000000001,107.0,0.0,0.0,161.4,68.35000000000001
400.0,28.5,289.15,289.15,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,88.0,13.0,13.0,1.0,533.0,188.0,154.0,16.0,0.0,0.0,0.0,28.5,0.0,0.0,0.0,236.04999999999998,0.0,53.1,0.0,0.0,236.04999999999998,0.0,53.1
401.0,2189.0,206.35000000000002,206.35000000000002,2.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,62.0,5.0,9.0,0.0,364.0,130.0,179.0,11.0,1119.65,1041.7,0.0,0.0,27.65,0.0,156.65,0.0,49.7,0.0,0.0,156.65,0.0,49.7,0.0
402.0,1139.5,156.6,156.6,2.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,63.0,1.0,5.0,1.0,366.0,149.0,173.0,13.0,413.95,0.0,44.3,32.6,648.65,0.0,125.05,31.55,0.0,0.0,0.0,125.05,31.55,0.0,0.0
403.0,1547.0,278.55,278.55,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,67.0,5.0,9.0,1.0,374.0,139.0,136.0,13.0,0.0,1547.0,0.0,0.0,0.0,0.0,0.0,31.05,0.0,247.5,0.0,0.0,31.05,0.0,247.5
404.0,4203.549999999999,301.8,301.8,2.0,0.0,1.0,1.0,4.0,0.0,1.0,0.0,47.0,3.0,10.0,1.0,361.0,129.0,137.0,17.0,0.0,34.25,45.9,2800.0,1323.4,25.4,207.35,40.849999999999994,0.0,28.2,25.4,207.35,40.849999999999994,0.0,28.2
405.0,1997.0,429.59999999999997,429.59999999999997,3.0,0.0,2.0,0.0,3.0,1.0,1.0,0.0,52.0,5.0,10.0,0.0,357.0,133.0,150.0,7.0,0.0,942.85,0.0,34.55,1019.6,18.75,0.0,0.0,125.05,285.8,18.75,0.0,0.0,125.05,285.8
406.0,7547.0,28.2,28.2,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,58.0,3.0,9.0,0.0,363.0,122.0,160.0,11.0,7500.0,0.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0,28.2,0.0,0.0,0.0,0.0,28.2
407.0,186.55,820.3499999999999,820.3499999999999,4.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,64.0,2.0,11.0,1.0,352.0,146.0,176.0,17.0,0.0,142.35,44.2,0.0,0.0,472.15,115.6,232.6,0.0,0.0,472.15,115.6,232.6,0.0,0.0
408.0,3.05,296.25,296.25,1.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,62.0,2.0,13.0,0.0,385.0,149.0,174.0,17.0,0.0,0.0,0.0,3.05,0.0,0.0,31.9,264.35,0.0,0.0,0.0,31.9,264.35,0.0,0.0
409.0,208.55,489.34999999999997,489.34999999999997,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,62.0,3.0,15.0,1.0,316.0,144.0,141.0,8.0,0.0,0.0,0.0,208.55,0.0,0.0,0.0,49.75,411.4,28.2,0.0,0.0,49.75,411.4,28.2
410.0,20.15,246.35,246.35,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,52.0,5.0,15.0,1.0,352.0,152.0,190.0,11.0,0.0,20.15,0.0,0.0,0.0,0.0,0.0,0.0,246.35,0.0,0.0,0.0,0.0,246.35,0.0
411.0,20.4,1557.7,1557.7,1.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,57.0,5.0,12.0,0.0,337.0,161.0,168.0,12.0,0.0,0.0,0.0,20.4,0.0,428.9,851.6500000000001,0.0,229.15,48.0,428.9,851.6500000000001,0.0,229.15,48.0
412.0,509.65,31.15,31.15,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,49.0,6.0,13.0,1.0,361.0,140.0,185.0,9.0,0.0,420.25,0.0,0.0,89.4,0.0,0.0,0.0,0.0,31.15,0.0,0.0,0.0,0.0,31.15
413.0,1576.2,93.65,93.65,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,56.0,4.0,6.0,0.0,396.0,167.0,180.0,6.0,0.0,42.3,1533.9,0.0,0.0,31.5,0.0,62.15,0.0,0.0,31.5,0.0,62.15,0.0,0.0
414.0,198.3,34.1,34.1,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,58.0,5.0,11.0,0.0,331.0,142.0,171.0,18.0,40.2,0.0,0.0,0.0,158.1,0.0,0.0,0.0,0.0,34.1,0.0,0.0,0.0,0.0,34.1
415.0,383.4,246.25,246.25,1.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,43.0,2.0,15.0,0.0,364.0,161.0,164.0,14.0,0.0,0.0,0.0,0.0,383.4,47.45,57.35,141.45,0.0,0.0,47.45,57.35,141.45,0.0,0.0
416.0,0.0,341.75,341.75,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,54.0,3.0,12.0,2.0,324.0,131.0,169.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,172.55,35.8,0.0,133.4,0.0,172.55,35.8,0.0,133.4
417.0,42.3,395.9,395.9,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,61.0,1.0,16.0,1.0,363.0,121.0,163.0,13.0,0.0,0.0,0.0,42.3,0.0,146.0,249.9,0.0,0.0,0.0,146.0,249.9,0.0,0.0,0.0
418.0,33.15,128.95,128.95,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,62.0,4.0,14.0,2.0,353.0,156.0,185.0,10.0,0.0,0.0,0.0,0.0,33.15,0.0,0.0,128.95,0.0,0.0,0.0,0.0,128.95,0.0,0.0
419.0,1313.15,96.15,96.15,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,54.0,3.0,5.0,0.0,335.0,152.0,152.0,8.0,47.4,1041.7,0.0,0.0,224.05,0.0,53.65,0.0,0.0,42.5,0.0,53.65,0.0,0.0,42.5
420.0,136.89999999999998,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,7.0,9.0,1.0,346.0,124.0,163.0,11.0,0.0,0.0,0.0,136.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421.0,249.10000000000002,284.75,284.75,2.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,68.0,3.0,6.0,3.0,339.0,124.0,164.0,8.0,0.0,209.85,0.0,0.0,39.25,220.65,0.0,6.8,0.0,57.3,220.65,0.0,6.8,0.0,57.3
422.0,3305.1499999999996,151.3,151.3,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,50.0,4.0,10.0,1.0,361.0,149.0,165.0,14.0,495.45,2809.7,0.0,0.0,0.0,0.0,151.3,0.0,0.0,0.0,0.0,151.3,0.0,0.0,0.0
423.0,0.0,166.0,166.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,56.0,2.0,5.0,1.0,371.0,126.0,166.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,40.25,31.55,0.0,94.2,0.0,40.25,31.55,0.0,94.2
424.0,1469.6000000000001,243.0,243.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,66.0,2.0,10.0,1.0,368.0,158.0,149.0,7.0,0.0,0.0,0.0,0.0,1469.6000000000001,0.0,243.0,0.0,0.0,0.0,0.0,243.0,0.0,0.0,0.0
425.0,1971.6000000000001,136.1,136.1,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,56.0,8.0,7.0,1.0,362.0,139.0,158.0,12.0,0.0,1169.4,802.2,0.0,0.0,136.1,0.0,0.0,0.0,0.0,136.1,0.0,0.0,0.0,0.0
426.0,4675.8,191.25,191.25,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,64.0,5.0,10.0,2.0,371.0,124.0,162.0,12.0,42.55,43.65,4500.0,89.6,0.0,0.0,44.8,146.45,0.0,0.0,0.0,44.8,146.45,0.0,0.0
427.0,1541.05,91.35000000000001,491.35,5.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,85.0,38.0,8.0,2.0,650.0,227.0,627.0,11.0,45.1,47.4,1408.4,0.0,40.15,0.0,36.6,54.75,0.0,0.0,250.0,36.6,54.75,150.0,0.0
428.0,90.0,230.79999999999998,230.79999999999998,2.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,122.0,24.0,5.0,1.0,645.0,233.0,153.0,15.0,0.0,0.0,0.0,90.0,0.0,0.0,56.55,121.35,0.0,52.9,0.0,56.55,121.35,0.0,52.9
429.0,1977.5999999999997,547.3000000000001,1747.3000000000002,3.0,0.0,2.0,0.0,7.0,1.0,0.0,1.0,89.0,40.0,14.0,2.0,686.0,236.0,158.0,11.0,648.65,34.8,0.0,99.15,1195.0,0.0,0.0,79.55,213.1,254.65,250.0,200.0,229.55,463.1,604.65
430.0,931.4,614.5,614.5,1.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,83.0,12.0,6.0,1.0,487.0,184.0,165.0,12.0,0.0,31.55,0.0,899.85,0.0,0.0,349.55,0.0,264.95,0.0,0.0,349.55,0.0,264.95,0.0
431.0,853.4,122.05000000000001,122.05000000000001,4.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,57.0,4.0,9.0,2.0,322.0,136.0,168.0,9.0,0.0,696.05,0.0,0.0,157.35,0.0,0.0,0.0,33.2,88.85,0.0,0.0,0.0,33.2,88.85
432.0,42.3,266.65,266.65,1.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,54.0,4.0,14.0,1.0,305.0,144.0,147.0,14.0,0.0,0.0,0.0,42.3,0.0,0.0,0.0,201.0,17.2,48.45,0.0,0.0,201.0,17.2,48.45
433.0,13778.55,29.9,29.9,1.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,57.0,5.0,12.0,0.0,340.0,143.0,157.0,13.0,4577.65,0.0,8398.7,0.0,802.2,0.0,0.0,0.0,29.9,0.0,0.0,0.0,0.0,29.9,0.0
434.0,418.35,134.4,134.4,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,65.0,5.0,17.0,1.0,385.0,119.0,174.0,13.0,33.0,39.8,27.25,0.0,318.3,0.0,134.4,0.0,0.0,0.0,0.0,134.4,0.0,0.0,0.0
435.0,692.7,511.74999999999994,511.74999999999994,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,62.0,4.0,13.0,0.0,354.0,151.0,170.0,5.0,0.0,649.7,0.0,0.0,43.0,176.2,0.0,159.2,146.45,29.9,176.2,0.0,159.2,146.45,29.9
436.0,0.0,300.3,300.3,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,46.0,4.0,15.0,0.0,317.0,121.0,160.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.9,261.4,0.0,0.0,0.0,38.9,261.4
437.0,652.3499999999999,94.8,94.8,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,64.0,6.0,5.0,1.0,336.0,117.0,160.0,7.0,0.0,0.0,44.3,0.0,608.05,94.8,0.0,0.0,0.0,0.0,94.8,0.0,0.0,0.0,0.0
438.0,1128.8500000000001,489.9,489.9,1.0,0.0,0.0,1.0,3.0,1.0,0.0,1.0,66.0,5.0,15.0,0.0,332.0,130.0,169.0,11.0,50.95,0.0,1077.9,0.0,0.0,219.3,82.65,0.0,187.95,0.0,219.3,82.65,0.0,187.95,0.0
439.0,1105.8999999999999,411.0,411.0,2.0,0.0,1.0,0.0,5.0,0.0,1.0,0.0,76.0,2.0,12.0,0.0,366.0,158.0,180.0,17.0,0.0,47.0,0.0,37.3,1021.6,55.2,255.4,0.0,69.25,31.15,55.2,255.4,0.0,69.25,31.15
440.0,7599.749999999999,558.85,558.85,4.0,0.0,4.0,0.0,1.0,3.0,1.0,0.0,52.0,2.0,10.0,0.0,305.0,123.0,142.0,21.0,4500.0,2267.45,28.5,0.0,803.8,81.75,0.0,8.15,153.65,315.3,81.75,0.0,8.15,153.65,315.3
441.0,128.95,33.3,33.3,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,47.0,2.0,13.0,2.0,327.0,143.0,166.0,13.0,0.0,0.0,0.0,128.95,0.0,0.0,33.3,0.0,0.0,0.0,0.0,33.3,0.0,0.0,0.0
442.0,0.0,84.3,84.3,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,48.0,3.0,12.0,0.0,348.0,142.0,133.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,57.25,0.0,0.0,27.05,0.0,57.25,0.0,0.0,27.05
443.0,2021.6000000000001,588.85,588.85,4.0,0.0,2.0,0.0,2.0,1.0,2.0,0.0,42.0,5.0,10.0,1.0,351.0,152.0,169.0,7.0,942.85,46.349999999999994,0.0,89.55,942.85,0.0,381.4,177.85,0.0,29.6,0.0,381.4,177.85,0.0,29.6
444.0,44.05,429.8,429.8,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,65.0,2.0,12.0,1.0,317.0,122.0,169.0,12.0,44.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,429.8,0.0,0.0,0.0,0.0,429.8
445.0,4871.5,605.95,605.95,3.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,44.0,5.0,12.0,2.0,315.0,120.0,154.0,17.0,66.8,4500.0,273.25,0.0,31.45,138.65,342.25,125.05,0.0,0.0,138.65,342.25,125.05,0.0,0.0
446.0,1122.25,337.6,337.6,2.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,62.0,2.0,11.0,0.0,317.0,128.0,142.0,12.0,1041.7,20.15,60.4,0.0,0.0,68.2,118.3,138.1,13.0,0.0,68.2,118.3,138.1,13.0,0.0
447.0,0.0,192.29999999999998,192.29999999999998,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,59.0,6.0,12.0,0.0,382.0,141.0,163.0,11.0,0.0,0.0,0.0,0.0,0.0,163.39999999999998,0.0,0.0,28.9,0.0,163.39999999999998,0.0,0.0,28.9,0.0
448.0,41.7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,1.0,8.0,0.0,351.0,149.0,161.0,16.0,41.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
449.0,349.3,387.90000000000003,387.90000000000003,4.0,0.0,1.0,0.0,2.0,2.0,0.0,1.0,50.0,3.0,7.0,0.0,326.0,137.0,182.0,10.0,88.05,41.95,219.3,0.0,0.0,125.05,37.8,93.75,0.0,131.3,125.05,37.8,93.75,0.0,131.3
450.0,0.0,319.09999999999997,319.09999999999997,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,52.0,3.0,10.0,1.0,332.0,137.0,178.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,204.85,69.9,0.0,44.35,0.0,204.85,69.9,0.0,44.35
451.0,372.19999999999993,288.95,288.95,6.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,56.0,2.0,7.0,1.0,394.0,129.0,152.0,10.0,83.0,29.9,0.0,155.7,103.6,288.95,0.0,0.0,0.0,0.0,288.95,0.0,0.0,0.0,0.0
452.0,829.65,266.75,266.75,2.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,61.0,2.0,8.0,2.0,335.0,144.0,159.0,14.0,0.0,794.85,0.0,0.0,34.8,238.54999999999998,28.2,0.0,0.0,0.0,238.54999999999998,28.2,0.0,0.0,0.0
453.0,176.15,196.1,196.1,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,53.0,2.0,12.0,2.0,341.0,137.0,142.0,13.0,0.0,0.0,0.0,0.0,176.15,36.25,118.3,0.0,0.0,41.55,36.25,118.3,0.0,0.0,41.55
454.0,329.75,543.9,543.9,5.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,64.0,1.0,9.0,0.0,328.0,131.0,160.0,8.0,0.0,44.3,20.15,237.65,27.65,106.4,344.75,0.0,0.0,92.75,106.4,344.75,0.0,0.0,92.75
455.0,37.1,624.5999999999999,624.5999999999999,1.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,51.0,5.0,9.0,0.0,347.0,142.0,137.0,12.0,0.0,0.0,0.0,37.1,0.0,412.6,0.0,0.0,35.8,176.2,412.6,0.0,0.0,35.8,176.2
456.0,754.9,568.75,568.75,0.0,0.0,1.0,0.0,4.0,1.0,1.0,1.0,47.0,2.0,7.0,2.0,377.0,137.0,166.0,19.0,0.0,754.9,0.0,0.0,0.0,43.15,180.35,178.95,0.0,166.29999999999998,43.15,180.35,178.95,0.0,166.29999999999998
457.0,96.6,220.25,220.25,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,60.0,6.0,13.0,1.0,334.0,141.0,146.0,7.0,30.9,0.0,0.0,0.0,65.7,0.0,184.85,0.0,0.0,35.4,0.0,184.85,0.0,0.0,35.4
